[Info]: ETH , 1.000000- Incoming Amount
[Info]: BTC , 0.021891- Outgoing Amount
[Info]: ETH , 7.442270- Outgoing Amount
[Info]: BTC , 0.162048- Incoming Amount
[Info]: ETH , 9.140118- Outgoing Amount
[Info]: BTC , 0.199017- Incoming Amount
[Info]: ETH , 3.467434- Outgoing Amount
[Info]: BTC , 0.075500- Incoming Amount
[Info]: ETH , 1.000000- Outgoing Amount
[Info]: BTC , 0.021774- Incoming Amount
[Info]: ETH , 0.033226- Outgoing Amount
[Info]: BTC , 0.000723- Incoming Amount
[Info]: ETH , 0.210000- Outgoing Amount
[Info]: BTC , 0.004573- Incoming Amount
[Info]: ETH , 0.100000- Outgoing Amount
[Info]: BTC , 0.002177- Incoming Amount
[Info]: ETH , 0.009100- Outgoing Amount
[Info]: BTC , 0.000198- Incoming Amount
[Info]: ETH , 4.563240- Outgoing Amount
[Info]: BTC , 0.099360- Incoming Amount
[Info]: ETH , 0.580000- Outgoing Amount
[Info]: BTC , 0.012629- Incoming Amount
[Info]: ETH , 0.050000- Outgoing Amount
[Info]: BTC , 0.001089- Incoming Amount
[Info]: ETH , 9.144555- Outgoing Amount
[Info]: BTC , 0.199114- Incoming Amount
[Info]: ETH , 130.000000- Outgoing Amount
[Info]: BTC , 2.830623- Incoming Amount
[Info]: ETH , 4.526544- Outgoing Amount
[Info]: BTC , 0.098561- Incoming Amount
[Info]: ETH , 4.889806- Outgoing Amount
[Info]: BTC , 0.106471- Incoming Amount
[Info]: ETH , 47.000000- Outgoing Amount
[Info]: BTC , 1.023379- Incoming Amount
[Info]: ETH , 0.006302- Outgoing Amount
[Info]: BTC , 0.000137- Incoming Amount
[Info]: ETH , 0.012482- Outgoing Amount
[Info]: BTC , 0.000272- Incoming Amount
[Info]: ETH , 41.500000- Outgoing Amount
[Info]: BTC , 0.903622- Incoming Amount
[Info]: ETH , 50.000000- Outgoing Amount
[Info]: BTC , 1.088701- Incoming Amount
[Info]: ETH , 32.746600- Outgoing Amount
[Info]: BTC , 0.713025- Incoming Amount
[Info]: ETH , 0.400300- Outgoing Amount
[Info]: BTC , 0.008716- Incoming Amount
[Info]: ETH , 0.814614- Outgoing Amount
[Info]: BTC , 0.017737- Incoming Amount
[Info]: ETH , 49.000000- Outgoing Amount
[Info]: BTC , 1.066927- Incoming Amount
[Info]: ETH , 0.739724- Outgoing Amount
[Info]: BTC , 0.016107- Incoming Amount
[Info]: ETH , 48.000000- Outgoing Amount
[Info]: BTC , 1.045153- Incoming Amount
[Info]: ETH , 9.804922- Incoming Amount
[Info]: BTC , 0.214639- Outgoing Amount
[Info]: ETH , 10.916450- Incoming Amount
[Info]: BTC , 0.238971- Outgoing Amount
[Info]: ETH , 6.857524- Incoming Amount
